844023286185,13173.573000000006,-5197.71,31,5,13,9056.8382765969982,-3672.9215559833142,19.599017300200376,34.752259417613594,0.0
844023326655,12668.939100000007,-5155.6800000000003,2,9,15,8712.5563150368253,-3650.4132682001627,19.605477281753672,34.749557229602715,0.0
844023326660,12877.877399999994,-5295.7799999999997,11,18,10,8829.4473089170897,-3732.8961548028001,19.601597651018494,34.751929364821642,0.0
844023326895,13234.1361,-5099.6400000000003,12,18,15,9066.7307600781642,-3595.5608069148675,19.603543338971136,34.759379913286807,0.0
844023326915,12481.360500000004,-5449.8900000000003,24,31,21,8564.2713233079012,-3885.8053147496657,19.599510498153403,34.743606342167936,0.0
844023327370,12845.881799999999,-5421.8699999999999,23,30,11,8815.9401000479538,-3877.8962854719634,19.597232122905037,34.750303103791886,0.0
844023327465,12812.128199999997,-5183.6999999999998,27,2,16,8797.4731100026438,-3673.5691048838094,19.604018606610314,34.751579941617074,0.0
844023327705,12846.760800000002,-4917.5100000000002,25,0,11,8823.0272362613832,-3511.4027255198998,19.609029817029739,34.753649120649392,0.0
844023328020,12769.233000000006,-5155.6800000000003,31,6,19,8783.9939438925703,-3641.4777973418636,19.605356930902015,34.751485268839033,0.0
844023328345,12873.130800000003,-5057.6099999999997,25,0,15,8840.738312200403,-3614.5079176501094,19.605708980442333,34.75319244179741,0.0
844023328355,12910.927799999996,-5323.8000000000002,3,9,10,8876.12612156459,-3761.8930950542567,19.600603879543819,34.75285112548498,0.0
844023328480,12718.602600000004,-5393.8500000000004,7,14,16,8711.1376436996088,-3804.5056022824438,19.601003508419666,34.748118256217609,0.0
844023328555,12695.396999999992,-5365.8299999999999,19,26,19,8702.2164301822613,-3772.1505017053641,19.602155954778564,34.748157089740744,0.0
844023329100,12828.213899999997,-5351.8199999999997,6,13,17,8808.5719566305761,-3779.3025482100165,19.600937080041842,34.750872551525447,0.0
844023329350,12776.528700000004,-5253.75,10,17,18,8758.3090178156963,-3709.685688806378,19.603757166991588,34.750160824267454,0.0
844023329455,12804.480899999991,-5267.7600000000002,16,23,9,8771.4971934087844,-3707.3537809495492,19.603716126901862,34.750534525744492,0.0
844023329635,12809.051699999995,-5688.0599999999995,0,6,14,8814.6884650307056,-4026.0900983849087,19.593060966132342,34.74892666778171,0.0
844023329665,12879.459599999996,-5309.79,17,24,14,8825.0097010164955,-3747.4920429569702,19.601909041185049,34.751610717916812,0.0
844023329720,12754.729499999992,-4945.5299999999997,26,1,14,8754.9103813878664,-3523.3647192918584,19.609859469839002,34.751701527911095,0.0
844023329750,12732.490800000003,-5001.5699999999997,25,0,15,8744.3555460148273,-3577.078994756389,19.608251382089982,34.750959956085275,0.0
844023329870,12612.067799999997,-5435.8800000000001,3,10,16,8671.9789124132076,-3841.8883553307433,19.600532051661624,34.746765345354476,0.0
844023329875,12782.242200000001,-4931.5199999999995,15,22,16,8749.8729328479585,-3475.9643461649689,19.611469113583112,34.751986422735904,0.0
844023329955,12479.778300000002,-5155.6800000000003,18,25,12,8552.3197016916365,-3633.1236767357614,19.608516590544834,34.745416709028703,0.0
844023329995,13006.123499999996,-4945.5299999999997,14,21,14,8909.4757665678353,-3486.1065507330968,19.609485834191176,34.756115527178864,0.0
844023330020,12687.573899999998,-5533.9499999999998,6,13,14,8710.1558190194628,-3911.4917273231331,19.597920598536785,34.747176118335787,0.0
844023330130,12963.228300000002,-5646.0299999999997,18,24,17,8881.64596672468,-3985.5028342308246,19.593750002632902,34.751067896456334,0.0
844023330240,12474.064800000006,-5337.8099999999995,13,20,17,8549.4183509878821,-3764.6331183179545,19.604355680275017,34.744214594640347,0.0
844023330275,12682.387799999997,-4931.5199999999995,3,10,14,8715.018006059825,-3486.2436424714037,19.611560258772631,34.750995228983811,0.0
844023330330,12726.953099999993,-5463.8999999999996,22,29,17,8727.4726700424108,-3893.7549019926582,19.598343696732105,34.74780212417717,0.0
844023330350,12681.860400000001,-5113.6499999999996,1,8,14,8722.4421426669742,-3613.7483363353012,19.607394381783553,34.750092294931846,0.0
844023330460,12887.106900000004,-5309.79,28,2,13,8852.0879201665448,-3761.5898360751225,19.601292621961239,34.752241244224784,0.0
844023330760,12958.569599999997,-5421.8699999999999,17,23,19,8880.7857934399999,-3818.2426578985815,19.599204888217113,34.752523661290553,0.0
844023331245,12808.612200000001,-5660.04,15,21,12,8776.7126412041234,-3993.8178413430951,19.594733006431603,34.748274917568388,0.0
844023331525,12823.027799999996,-5225.7299999999996,3,10,15,8813.9055565804501,-3692.9773470840901,19.604059263698456,34.751866612989375,0.0
844023331595,13019.572200000001,-5085.6300000000001,15,22,13,8916.0490110125011,-3580.6237528470228,19.606606973689811,34.755536464817155,0.0
844023331625,12977.7318,-5239.7399999999998,23,30,6,8899.5731965954365,-3747.3348679755668,19.601430008250787,34.753660393652652,0.0
844023331765,12766.244400000003,-5099.6400000000003,21,28,15,8753.1952662618751,-3599.3655125047917,19.607751299425214,34.751080123267478,0.0
844023332005,12894.402600000003,-5688.0599999999995,7,13,14,8836.0907192180821,-4018.3051696416605,19.593460066738512,34.749647383838415,0.0
844023332325,12535.067399999994,-5505.9300000000003,11,18,7,8595.9180049392326,-3886.0648682948226,19.600297360633959,34.744472367563965,0.0
844023332440,12619.275599999994,-5365.8299999999999,29,4,18,8676.2936255104596,-3795.445182584313,19.602383962624717,34.747385191265167,0.0
844023332720,12924.464400000004,-4987.5599999999995,21,28,15,8858.1716694431361,-3517.1700862279026,19.609462207193413,34.754610841556229,0.0
844023332985,13058.3361,-5519.9399999999996,12,18,15,8953.2821998564359,-3897.9455712136005,19.59627745467294,34.753844384285323,0.0
844023333345,12665.335199999992,-5491.9200000000001,5,12,13,8704.7180808284393,-3883.5797735492365,19.599441941526585,34.747422917493836,0.0
844023333775,12796.657799999995,-5323.8000000000002,3,10,8,8799.3040915958609,-3753.8998815633454,19.602712226435948,34.751057341352478,0.0
844023333845,13233.608700000004,-5323.8000000000002,10,16,1,9071.6007111878043,-3758.8704640071546,19.599701934266669,34.758204465968923,0.0
844023333905,13022.648700000005,-5071.6199999999999,10,17,17,8921.8340944296888,-3580.456743802255,19.607024876766857,34.755796701747876,0.0
844023333940,12785.230800000003,-5267.7600000000002,25,0,13,8786.7943197485802,-3760.5710380946107,19.602667993176013,34.750675538129848,0.0
844023334105,12861.879599999997,-5379.8400000000001,17,24,15,8813.5322920092167,-3798.2344942395634,19.601206549926953,34.751052468506813,0.0
844023334680,12803.865599999994,-4945.5299999999997,29,4,15,8794.4796469619505,-3503.4464367585888,19.610987673588689,34.753086180888303,0.0
844023334960,12477.141299999994,-5197.71,8,15,15,8550.3602998892438,-3669.0545662689128,19.608290327171858,34.745203549956962,0.0
844023335230,12813.798300000002,-5029.5900000000001,18,25,19,8776.3476172740702,-3538.4002740029564,19.610141591387212,34.752329043337738,0.0
844023335300,12879.459599999996,-5295.7799999999997,17,24,19,8825.2850989889284,-3730.0231573846768,19.603478083143003,34.751972762869464,0.0
844023335960,13070.73,-5716.0799999999999,9,15,15,8959.4239629105577,-4033.1881439149292,19.592400935272678,34.752979114463407,0.0
844023336155,12891.3261,-5351.8199999999997,12,19,15,8836.8184138117813,-3779.7762933324366,19.601867454852464,34.751948371044598,0.0
844023336290,12857.748300000003,-5211.7200000000003,18,25,13,8809.751353661708,-3672.3675189300466,19.605634519705738,34.752173937441427,0.0
844023336570,13228.949999999999,-5463.8999999999996,9,15,18,9064.839911687739,-3851.0216165412185,19.597273965773695,34.757383963295055,0.0
844023336885,12952.240800000003,-5449.8900000000003,25,31,16,8899.5539216011384,-3900.7242575684977,19.597491144496036,34.752616406777577,0.0
844023337340,12815.819999999998,-5379.8400000000001,9,16,15,8785.7644415413342,-3801.6204072062465,19.601954836407941,34.750498055647213,0.0
844023337490,12769.760400000001,-5505.9300000000003,1,7,7,8788.4711168531448,-3889.9251097082388,19.599109218560844,34.749810721479619,0.0
844023337580,12711.306900000003,-5533.9499999999998,28,3,12,8735.4065713848213,-3916.6574716127006,19.598820976685406,34.748181852034115,0.0
844023337620,12815.819999999998,-5393.8500000000004,9,16,17,8785.2576666674613,-3809.6084941202216,19.601740389137849,34.750425148186544,0.0
844023337640,12837.0918,-5267.7600000000002,23,30,12,8807.5796849770777,-3769.3361119151123,19.60280181936244,34.751363414386859,0.0
844023338130,12566.623499999996,-5099.6400000000003,14,21,19,8611.8436509089424,-3590.9242269065198,19.610666211007064,34.74776150954041,0.0
844023338215,12714.998700000004,-5463.8999999999996,10,17,15,8718.316833183264,-3862.9675076356425,19.600820946363058,34.748224384894044,0.0
844023338465,12809.666999999992,-5407.8599999999997,19,26,8,8780.4830029145978,-3801.5459802841096,19.602183914509965,34.750412349425012,0.0
844023338875,12930.089999999998,-5351.8199999999997,9,15,18,8861.3432544922834,-3773.122897353066,19.602318312302806,34.75281836477761,0.0
844023339430,12672.015599999993,-5239.7399999999998,29,4,14,8710.9688360059299,-3710.5596946414635,19.606010448594375,34.749411469071958,0.0
844023339815,12705.2418,-5519.9399999999996,23,30,18,8715.4365580281647,-3948.9565989254206,19.598382908488141,34.747485077801677,0.0
844023339815,12819.5118,-5281.7699999999995,23,30,13,8795.8082124913672,-3780.4525479495951,19.602949874295536,34.751064369865318,0.0
844023340030,12811.161299999992,-5435.8800000000001,8,15,13,8778.0322332401975,-3834.5633528813869,19.601445544967639,34.750137956750031,0.0
844023340375,12787.340400000001,-5393.8500000000004,1,8,18,8799.0868354354716,-3807.3239410125743,19.602164207134756,34.750928960461849,0.0
844023340380,13207.678199999998,-5225.7299999999996,27,1,18,9066.1870401517881,-3714.8053934272957,19.602325271797273,34.758779656098071,0.0
844023340640,13299.797399999994,-5365.8299999999999,11,17,7,9116.3318336261709,-3787.5262477824926,19.599509971793825,34.759473844423326,0.0
844023340805,12831.2904,-5379.8400000000001,1,8,18,8828.7323699468252,-3797.9577404776346,19.602234306665288,34.751792010793153,0.0
844023341065,12860.824800000006,-5407.8599999999997,13,20,20,8819.0720861072004,-3802.08775353489,19.602242055834679,34.751498701636841,0.0
844023341120,12765.101699999996,-5407.8599999999997,0,7,13,8786.4440128900897,-3822.933230770841,19.601922876274561,34.750458437189749,0.0
844023341545,12789.977399999994,-5099.6400000000003,11,18,18,8764.3708889618083,-3597.7498448048009,19.609443279738045,34.751833945405011,0.0
844023342035,12778.638300000002,-5393.8500000000004,18,25,17,8755.3627357325568,-3801.2305672747698,19.603080826642977,34.749862872699531,0.0
844023342235,12878.404800000006,-5477.9099999999999,13,19,15,8828.7152250813015,-3869.2823525260683,19.600154369584363,34.751236103196128,0.0
844023342275,13199.503499999995,-5505.9300000000003,14,20,17,9047.9738149077129,-3881.768689563989,19.597451119296124,34.756920746564859,0.0
844023342635,13038.119100000007,-5575.9799999999996,2,8,13,8973.4579296203228,-3937.8804776457955,19.596490580302468,34.754514585782339,0.0
844023342805,13066.510800000002,-5337.8099999999995,25,31,18,8978.1111566420877,-3816.623872515047,19.600364483026368,34.75570818051284,0.0
844023343025,13066.071299999992,-5716.0799999999999,8,14,15,8949.7806428091644,-4031.6954556147152,19.59377546265495,34.753116971733121,0.0
844023343530,13126.546500000002,-5674.0500000000002,4,10,17,9020.1011850785308,-4008.1618565158665,19.593845545696485,34.755186852940014,0.0
844023344005,12583.148700000005,-5688.0599999999995,10,17,17,8626.5586631326914,-4020.3383950018019,19.597657827872734,34.74470992819365,0.0
844023344305,12799.206900000005,-5421.8699999999999,28,2,21,8797.3089552319343,-3826.0136800410064,19.602115249534329,34.750922346508396,0.0
844023345330,12802.898700000005,-5365.8299999999999,10,17,8,8778.694013860546,-3784.9613893499959,19.603689166171844,34.750886909315952,0.0
844023345435,12830.85089999999,-5786.1300000000001,16,22,14,8791.2362828193764,-4081.471073204978,19.594039542028199,34.748666116949011,0.0
844023345525,12858.803099999994,-5337.8099999999995,22,29,18,8817.7493652410722,-3794.7148781807509,19.602979606351493,34.751857747471604,0.0
844023346100,12885.612600000004,-5435.8800000000001,7,13,17,8829.3026594487965,-3839.2699747980278,19.601470150452812,34.751845810984875,0.0
844023346185,12383.527799999996,-5421.8699999999999,3,10,19,8519.4063163117225,-3824.2493112975772,19.60522275790095,34.743804864690333,0.0
844023346245,12853.001699999995,-5267.7600000000002,0,7,21,8844.6309475262242,-3710.7417893588108,19.605451662684942,34.753377914679113,0.0
844023347875,12682.387799999997,-5253.75,3,10,12,8719.9986714995939,-3710.1199170373907,19.607015262314341,34.750227780311789,0.0
844023347920,12387.131699999994,-5561.9700000000003,0,7,16,8526.81234918669,-3934.9383677782516,19.60183378937068,34.74318637115325,0.0
844023348145,12457.979100000006,-5604.0,2,9,15,8570.3421846890706,-3969.6704107714695,19.600271383645119,34.744061101929702,0.0
844023348435,12877.349999999999,-5449.8900000000003,9,15,10,8829.2576423423361,-3838.9886675856455,19.601736119635685,34.752064857705264,0.0
844023348475,12921.739499999992,-5267.7600000000002,26,0,15,8873.4541475240731,-3763.8737454868938,19.603683063444802,34.753886501107573,0.0
844023348865,12923.936999999993,-5085.6300000000001,19,26,20,8854.614227271135,-3567.3335260432414,19.610184815239009,34.755141211624228,0.0
844023349345,12860.297399999994,-5435.8800000000001,11,17,14,8819.2175382509231,-3841.5538075780978,19.601798384736348,34.751870171583555,0.0
844023350210,13010.694299999999,-5267.7600000000002,30,4,12,8943.9522116189964,-3725.7708403396809,19.604315812750777,34.756194694766194,0.0
844023350390,13260.506100000001,-5421.8699999999999,12,18,16,9087.6275351057848,-3828.2806612559016,19.599520335873674,34.759102035020788,0.0
844023350485,12414.116999999993,-5393.8500000000004,19,26,17,8511.5772132906332,-3798.4415371369087,19.606547926826778,34.744155064520612,0.0
844023350560,12795.163499999995,-5449.8900000000003,14,21,11,8772.9181590348653,-3842.9009980875244,19.602373477936315,34.750669710392913,0.0
844023350760,12739.259100000007,-5716.0799999999999,2,8,13,8765.6999705466424,-4037.6935866174308,19.596203265181416,34.748795874711313,0.0
844023351170,12828.301799999999,-5365.8299999999999,23,30,17,8800.6474845737939,-3841.4179034444737,19.602165851143774,34.751426709939452,0.0
844023351285,12794.020800000002,-5337.8099999999995,25,0,16,8791.6454755995201,-3811.3104031435978,19.603233428081857,34.751454120249257,0.0
844023351410,12905.2143,-5141.6700000000001,30,5,15,8867.83004129033,-3637.4973990698527,19.608021945324641,34.75497328358545,0.0
844023351530,12752.180400000001,-5435.8800000000001,1,8,11,8775.8194164983543,-3837.0498596462035,19.602584902489081,34.750823672127694,0.0
844023351545,12876.822600000003,-5477.9099999999999,7,13,15,8824.2934343128727,-3871.1086566881863,19.600981188546463,34.751809265969314,0.0
844023351550,12535.067399999994,-5505.9300000000003,11,18,18,8595.6467960879527,-3886.6855491066699,19.602887607771425,34.745639252684363,0.0
844023351980,12882.975599999994,-5561.9700000000003,29,3,15,8853.7400765632519,-3939.0349868996209,19.598509951503782,34.752016643219683,0.0
844023352280,13061.939999999999,-5267.7600000000002,9,15,13,8951.5919107527789,-3714.224882429553,19.604678251951263,34.756575536138165,0.0
844023352310,12894.929999999998,-5435.8800000000001,9,15,13,8840.8806528224377,-3834.387241332442,19.601979655048961,34.752616897742762,0.0
844023352545,12821.973000000005,-5463.8999999999996,31,5,19,8824.0603082664456,-3858.9102635699242,19.601343901455387,34.751983728102822,0.0
844023352885,12361.289100000007,-5407.8599999999997,2,9,15,8504.2266215046147,-3829.186746861682,19.605628746415046,34.743831294763261,0.0
844023353100,13185.527399999994,-5239.7399999999998,11,17,11,9039.6276042616337,-3696.3623951883528,19.604252234241908,34.759130994995218,0.0
844023353175,12822.060899999991,-5519.9399999999996,16,22,21,8790.1439020711332,-3878.1794872714904,19.601037303362862,34.750977734310368,0.0
844023353300,12831.817799999997,-5421.8699999999999,3,9,11,8825.2539992873408,-3833.2063731801036,19.602113931344807,34.752301189622663,0.0
844023353325,12666.829499999993,-5716.0799999999999,26,0,21,8703.2563082096422,-4064.5834098951877,19.595964981805523,34.747081301174397,0.0
844023353575,12779.165699999998,-5547.96,20,27,9,8768.8796376145419,-3908.7938042606183,19.600281714326393,34.750176408293711,0.0
844023354120,12879.899100000006,-5435.8800000000001,2,8,21,8865.4255431132678,-3826.0083279046189,19.601925137834208,34.75347090807265,0.0
844023354645,12943.978199999998,-5618.0100000000002,27,1,17,8889.422830530335,-3995.6990483317477,19.596196095068812,34.752649957477395,0.0
844023355040,12414.644400000005,-5393.8500000000004,21,28,15,8518.911694581886,-3810.9841333161467,19.606018334750324,34.744479674424063,0.0
844023355725,12725.370899999991,-5155.6800000000003,16,23,14,8715.5996681189317,-3635.8888090204759,19.609627198242276,34.75122866597718,0.0
844023355730,12836.036999999993,-5323.8000000000002,19,26,11,8799.1972147092038,-3744.6963011634189,19.60525209468441,34.752494962867551,0.0
844023356085,12797.800500000005,-5309.79,24,31,13,8777.4130136804979,-3799.7003733191355,19.603729193255717,34.751461123669785,0.0
844023356120,12790.416900000004,-5379.8400000000001,28,3,11,8789.4876511659477,-3803.2020658515748,19.603489862186798,34.751751242403884,0.0
844023356405,12810.721799999999,-5604.0,23,29,7,8788.6641842784029,-3993.7170170628842,19.597379937009453,34.750095388221382,0.0
844023356455,12453.847799999996,-5533.9499999999998,3,10,19,8567.1722265639364,-3906.0854104423588,19.602526838147995,34.745009058159155,0.0
844023356600,12845.266500000002,-5435.8800000000001,4,10,9,8829.4324215505912,-3832.9357769322046,19.602117642982009,34.752571398379132,0.0
844023356995,12776.440800000002,-5463.8999999999996,25,31,10,8782.1285674081992,-3904.6420665050655,19.600314365509714,34.750721199698241,0.0
844023357050,12610.0461,-5449.8900000000003,12,19,15,8644.9313110101248,-3849.9051035028524,19.603511428652187,34.747578015394126,0.0
844023357735,13202.140500000005,-5295.7799999999997,24,30,16,9051.313800999993,-3791.8395726475192,19.601031533670039,34.758869459117761,0.0
844023358580,12868.559999999999,-5393.8500000000004,9,15,20,8824.1310413461779,-3793.6116587586362,19.603305688509455,34.752907585743564,0.0
844023358700,12798.239999999998,-5449.8900000000003,9,16,19,8774.8729624616371,-3844.4196171450558,19.602184603080939,34.751173332813792,0.0
844023358810,12620.330400000001,-5407.8599999999997,1,8,17,8682.2966648928814,-3820.4391646746903,19.60392277366617,34.748941936987407,0.0
844023358900,12748.576500000003,-5407.8599999999997,4,11,15,8760.3870729793089,-3821.29372518531,19.603068045510781,34.750999931887854,0.0
844023358950,12771.430500000006,-5632.0199999999995,24,31,14,8758.7920055939412,-4028.4806688325211,19.596425635400909,34.749168150088053,0.0
844023359170,12620.945699999998,-5309.79,20,27,14,8659.848680507017,-3745.9725063320029,19.606502771707419,34.749006837816211,0.0
844023359255,12384.055199999992,-5519.9399999999996,5,12,6,8507.6401919803811,-3899.1380098080126,19.60317293661792,34.743671325614692,0.0
844023359380,12753.235199999992,-5421.8699999999999,5,12,13,8764.2405928487842,-3833.319003077288,19.602569508278144,34.75102419433356,0.0
844023359420,12804.480899999991,-5463.8999999999996,16,23,12,8774.4729078964956,-3852.3069431571903,19.601846385485498,34.751133334184118,0.0
844023359700,12874.185599999993,-5828.1599999999999,29,3,15,8847.7807547172615,-4126.6326129477584,19.592223840979297,34.750718157027066,0.0
844023360500,12994.256999999992,-5365.8299999999999,19,25,17,8903.4356803897226,-3781.965427270492,19.602633775925383,34.755272493368359,0.0
844023360775,12783.209100000007,-5393.8500000000004,2,9,14,8796.4440589241603,-3817.2718993486205,19.602600352770022,34.752182953456291,0.0
844023360795,12502.544400000004,-5323.8000000000002,21,28,15,8578.3434135120406,-3760.5619524849099,19.606715898854997,34.746919137431291,0.0
844023361170,12837.0918,-5295.7799999999997,23,30,18,8806.5406102843372,-3788.6636926757747,19.603378532097871,34.75276031017281,0.0
844023361355,12699.440400000001,-5463.8999999999996,1,8,19,8739.4378123586666,-3854.3703081758008,19.601947060586529,34.750446471783846,0.0
844023361400,12746.466900000003,-5435.8800000000001,28,3,14,8758.1290232100127,-3848.8345050852945,19.601921700639423,34.750993977824471,0.0
844023361530,12910.488300000003,-5435.8800000000001,18,24,16,8846.8057364594497,-3838.0053228908441,19.601317549373974,34.753446452167303,0.0
844023361560,12773.979599999997,-5435.8800000000001,17,24,16,8752.9322946363081,-3838.1414457439496,19.602296848511273,34.750971470965233,0.0
844023361735,12749.103899999998,-5477.9099999999999,6,13,13,8755.3401856993041,-3869.3710658185951,19.601242933356708,34.750789248478675,0.0
844023361840,13071.257399999995,-5589.9899999999998,11,17,15,8962.8520114819821,-3950.43859339133,19.596439009915105,34.755580316375955,0.0
844023361910,12690.6504,-5421.8699999999999,1,8,13,8733.0935183358324,-3830.0494484639698,19.60271511546663,34.750566328354523,0.0
844023362290,12585.697799999996,-5786.1300000000001,3,10,14,8654.371722422411,-4092.4922068545238,19.595066904395384,34.746244402187934,0.0
844023362765,12832.872600000002,-5449.8900000000003,7,13,15,8793.3968856591855,-3850.7824314641716,19.601325202568791,34.752034406681318,0.0
844023362995,12622.000500000006,-5365.8299999999999,24,31,18,8656.44812966461,-3837.7188829596575,19.603170011108254,34.748549917098664,0.0
844023363825,12701.989499999992,-5351.8199999999997,26,1,16,8722.8755087254485,-3809.9151781272176,19.603129874515513,34.750676335080257,0.0
