844023286185,13173.573000000006,-5197.71,31,5,13,9056.8382765969982,-3672.9215559833142,19.599017300200376,34.752259417613594,0.0
844023363845,12633.866999999993,-5814.1499999999996,19,26,3,8659.6231087049855,-4093.7147822596098,19.594672630663784,34.746555397023421,0.0
844023364000,12786.373499999996,-5379.8400000000001,14,21,4,8760.0512462604966,-3782.9954610760296,19.603550794938748,34.75191533121702,0.0
844023364125,12757.454400000004,-5407.8599999999997,21,28,14,8752.6706495663439,-3820.012235042318,19.602425000191502,34.751410592434667,0.0
844023364185,12720.624299999999,-5365.8299999999999,30,5,15,8746.3008724041592,-3797.3005613266855,19.6032148843349,34.751443760604772,0.0
844023364315,12856.605599999994,-5225.7299999999996,29,4,13,8835.1503028767802,-3698.3123622584299,19.605445283870459,34.754655739570588,0.0
844023364580,12533.045699999999,-5253.75,20,27,12,8600.806038181734,-3702.9271876341063,19.60773309254677,34.748451457385116,0.0
844023364610,12616.814400000005,-5071.6199999999999,21,28,20,8655.461452195188,-3566.3958613302129,19.611540964765954,34.751077149762807,0.0
844023364780,12428.093099999993,-5575.9799999999996,22,29,12,8524.6774281778944,-3975.5184640909947,19.599754399670374,34.744100918247007,0.0
844023365295,12361.904400000003,-5533.9499999999998,21,28,16,8481.6991511417546,-3912.8658002333896,19.602155296190894,34.743571849670339,0.0
844023366020,12981.775199999991,-5618.0100000000002,5,11,15,8919.9028712045056,-3968.0937306227415,19.595662762756607,34.754768350284813,0.0
844023366260,12710.779499999993,-5379.8400000000001,26,1,11,8731.8969593439833,-3825.4320831029413,19.602182921272981,34.751095677402205,0.0
844023366270,12516.520500000006,-5421.8699999999999,24,31,15,8584.6052339788912,-3883.0733330702124,19.601879636140414,34.746711497484313,0.0
844023366315,12736.270500000006,-5281.7699999999995,24,31,19,8734.5565162678104,-3774.319396482028,19.603787353268391,34.751620766526692,0.0
844023366355,13056.8418,-5491.9200000000001,23,29,3,8959.486613042518,-3907.683182536347,19.597127889421078,34.756414054194991,0.0
844023366460,12741.8961,-5435.8800000000001,12,19,18,8735.0388900399139,-3835.5218174382849,19.601790461154977,34.75113810279823,0.0
844023366850,12782.769599999996,-5435.8800000000001,17,24,15,8759.4667557509347,-3838.7051606865716,19.601362359307458,34.751846545269409,0.0
844023367170,12964.195199999991,-5561.9700000000003,5,11,15,8907.5815779695567,-3929.6008872965654,19.596815069723398,34.755037246933774,0.0
844023367245,12690.6504,-5814.1499999999996,1,7,11,8732.7880984961957,-4107.2637182756371,19.592927919840619,34.74889990309012,0.0
844023367420,12641.514299999999,-5379.8400000000001,30,5,16,8692.5843616960919,-3806.7279341643648,19.602960617436239,34.750469086827252,0.0
844023367560,12742.863000000005,-5435.8800000000001,31,6,15,8767.2863086963189,-3850.0385461780274,19.60074644287225,34.752091260427918,0.0
844023367575,12751.740899999992,-5393.8500000000004,16,23,16,8735.034959115219,-3805.0354783197745,19.602527827049613,34.751631784658265,0.0
844023367800,12587.807399999994,-5057.6099999999997,11,18,15,8627.1613807549038,-3572.320031851948,19.611081072474818,34.750836390113307,0.0
844023367810,12893.435699999998,-5309.79,20,27,13,8844.0872670630488,-3744.0343657545891,19.603278678501997,34.755079642989756,0.0
844023367820,12365.508300000003,-5379.8400000000001,18,25,13,8476.3170009791065,-3791.9702190819021,19.605606515457001,34.744958863047145,0.0
844023368105,12506.148300000003,-5772.1199999999999,18,25,17,8570.2749987353745,-4068.4097379549535,19.59566929529371,34.745093624863934,0.0
844023368335,12462.198300000002,-5604.0,18,25,16,8540.2647842945553,-3951.0306408403876,19.599721134710471,34.745354750605777,0.0
844023368470,12602.750400000001,-5449.8900000000003,1,8,10,8673.3385029782276,-3844.9390063493979,19.601708270243879,34.749807308590505,0.0
844023368695,12373.155599999995,-5253.75,29,4,13,8513.366840890827,-3718.7936962294289,19.607410456737785,34.746712620788088,0.0
844023368845,12879.986999999992,-5141.6700000000001,19,26,15,8823.4364193499005,-3620.2944793562824,19.607289119436956,34.75577406614812,0.0
844023368975,12697.418700000004,-5519.9399999999996,10,17,8,8708.1372168541711,-3894.3260115671246,19.599678976760881,34.750382122941048,0.0
844023369205,12584.203499999996,-5744.1000000000004,14,21,15,8625.6755875998697,-4057.7242806990143,19.595251075703239,34.746828157346037,0.0
844023369250,12880.514400000004,-5435.8800000000001,21,28,12,8837.6917928626026,-3837.5035874698733,19.600084464804286,34.754336246059793,0.0
844023369255,12668.411699999995,-5421.8699999999999,0,7,15,8717.6016170965377,-3836.2086516757886,19.601389094321942,34.751178240038087,0.0
844023369315,12540.165599999993,-5702.0699999999997,29,4,13,8625.4600656222738,-4035.9738640061842,19.595928522441511,34.747027293098526,0.0
844023369975,12706.208700000005,-5463.8999999999996,10,17,5,8706.7324169973435,-3847.0902025503901,19.600999768263179,34.750906402706207,0.0
844023370080,12731.084400000003,-5421.8699999999999,21,28,11,8736.0413254085506,-3825.7807439865678,19.601355848931025,34.751882072069932,0.0
844023371040,12669.554400000005,-5407.8599999999997,21,28,13,8693.7191874686705,-3818.5251271833845,19.601832747092015,34.750975679324547,0.0
844023371180,12959.536500000002,-5519.9399999999996,4,10,19,8908.5395872699773,-3894.4013554833991,19.597101881848758,34.756005391381713,0.0
844023371575,12452.353499999996,-5575.9799999999996,14,21,8,8537.323935947441,-3930.0561829995145,19.599774379013436,34.745941934897637,0.0
844023371885,12397.503899999998,-5435.8800000000001,6,13,10,8505.994821239603,-3834.1963118282947,19.603113236958858,34.745978282814491,0.0
844023371950,12611.013000000004,-5421.8699999999999,31,6,14,8678.7234138561216,-3839.0774304245092,19.601123672606249,34.75050271916701,0.0
844023372310,12519.596999999992,-5505.9300000000003,19,26,9,8584.9034206368815,-3871.4532443722283,19.600956937093823,34.747814951680091,0.0
844023373020,12747.609599999996,-5379.8400000000001,17,24,14,8735.9733987923573,-3797.8391108673827,19.601512470637868,34.752587702907952,0.0
844023373180,12812.2161,-5281.7699999999995,12,19,13,8784.2342843172046,-3727.4044972889783,19.603238751376729,34.75448355484167,0.0
844023373340,12702.516900000004,-5379.8400000000001,28,3,13,8728.8978781289334,-3807.0645131985198,19.601233363632822,34.752346621028565,0.0
844023373590,12645.645599999994,-5365.8299999999999,29,4,14,8694.7131063830329,-3798.8706005376757,19.601811774621709,34.75153504502758,0.0
844023373710,13062.467399999994,-5281.7699999999995,11,17,13,8955.9827065281588,-3729.905260573888,19.6012556422316,34.759037670854859,0.0
844023373995,12906.356999999993,-5421.8699999999999,19,25,14,8846.6700276421871,-3822.0709562190123,19.599393947379966,34.755377503997799,0.0
844023374040,12892.908300000003,-5575.9799999999996,18,24,18,8835.1062972630552,-3934.014286498134,19.595907959253015,34.754108647944257,0.0
844023374110,12571.194299999999,-5505.9300000000003,30,5,14,8648.6108757509319,-3897.0375792990571,19.599041827923863,34.749513136641831,0.0
844023374120,12631.669499999993,-5463.8999999999996,26,1,15,8676.8675076390864,-3890.9386650734946,19.598937795598189,34.750312810212435,0.0
844023374200,12601.695599999994,-5365.8299999999999,29,4,15,8664.5550819752771,-3799.7179965126015,19.601978004173692,34.750785245624989,0.0
844023374335,12677.289599999996,-5421.8699999999999,17,24,16,8687.6292409673297,-3828.1214925334489,19.600788854927025,34.751162842479566,0.0
844023374375,12544.8243,-5519.9399999999996,30,5,13,8631.5200517634057,-3906.3803698138213,19.598855364216849,34.749009054278602,0.0
844023374535,12640.986900000004,-5337.8099999999995,28,3,11,8687.1988082703338,-3774.4594659552581,19.602467386848303,34.75163665226664,0.0
844023375000,12273.916500000001,-5365.8299999999999,4,11,17,8432.5925818956039,-3790.8765309582823,19.604505115979848,34.744823910060752,0.0
844023375120,12702.604800000006,-5393.8500000000004,13,20,17,8705.0358171055923,-3803.5922353998371,19.601195530170823,34.751916649365526,0.0
844023375165,12685.552200000002,-5393.8500000000004,15,22,12,8691.3025638012532,-3801.6053209671618,19.601391391747306,34.751575508571044,0.0
844023376095,12956.459999999999,-5211.7200000000003,9,16,11,8878.0718104870575,-3678.6817481146445,19.60311803178212,34.757648650036273,0.0
844023376425,12370.606500000002,-5632.0199999999995,4,11,12,8502.7669061135985,-3975.6116843377754,19.597443928822457,34.745181631195742,0.0
844023376520,12681.860400000001,-5085.6300000000001,1,8,18,8720.9262641967798,-3590.2041102062703,19.607504764574575,34.754275908491415,0.0
844023376640,12863.901299999992,-5547.96,8,14,13,8813.8675666887357,-3912.1634832090826,19.596151404490804,34.753947474977025,0.0
844023377025,12474.592200000001,-5589.9899999999998,15,22,15,8544.9571738546329,-3945.4688946478263,19.597804895597115,34.746563900826231,0.0
844023377240,12837.970800000003,-5029.5900000000001,25,0,17,8815.0017567847735,-3593.4073861697721,19.606228921166025,34.756742563971017,0.0
844023377530,12372.628199999997,-5561.9700000000003,27,2,16,8502.8843100042322,-3942.6789220718383,19.598234900027879,34.745489705234675,0.0
844023377585,12782.1543,-5407.8599999999997,30,5,12,8791.6875866981682,-3822.8546743826846,19.599032549195261,34.754150834162495,0.0
844023378185,12939.407399999995,-5225.7299999999996,11,18,16,8866.9133844143707,-3690.0318968651081,19.602363781652258,34.75728698960836,0.0
844023378215,12603.277799999996,-5323.8000000000002,3,10,18,8665.1657227696069,-3758.2573433002426,19.602287133367795,34.751370672978084,0.0
844023378295,12692.232600000003,-5281.7699999999995,7,14,14,8693.2461270084586,-3726.0012470717711,19.603004341891065,34.752388764395469,0.0
844023378380,12712.361699999996,-5477.9099999999999,0,7,15,8748.1464401629783,-3875.9280970651025,19.59758475313955,34.752538622543007,0.0
844023378750,12668.499599999997,-5309.79,17,24,13,8683.0751252398641,-3746.6234953610074,19.602315551188337,34.751929700735701,0.0
844023378790,12597.5643,-5379.8400000000001,30,5,16,8663.401931164999,-3806.7382735517008,19.60057968301221,34.750889306158925,0.0
844023378840,12750.598199999999,-5477.9099999999999,27,1,20,8762.8544114672823,-3887.7381135893193,19.59691565993252,34.752812330384934,0.0
844023379505,13053.15,-5407.8599999999997,9,15,21,8950.2726971197626,-3799.7477244463194,19.597595924713243,34.758530465874223,0.0
844023379635,12789.449999999999,-5253.75,9,16,15,8765.0577947466154,-3714.5811506466293,19.602249471089543,34.754381679690105,0.0
844023380420,12782.242200000001,-5155.6800000000003,15,22,8,8754.4314886597185,-3627.8991816341695,19.604965992076473,34.754842016603334,0.0
844023380485,12559.855199999991,-5337.8099999999995,5,12,15,8628.9354167332785,-3776.5861139428666,19.601497514699705,34.750240903426786,0.0
844023380615,12645.733499999995,-5351.8199999999997,14,21,9,8667.844847986511,-3769.5000268598137,19.601289730164972,34.751324642527884,0.0
844023380900,12946.615199999991,-5043.6000000000004,5,12,17,8888.5765468573682,-3563.3903783946721,19.605531120792307,34.758923911942141,0.0
844023380965,12945.033000000005,-5099.6400000000003,31,6,17,8898.2989418630932,-3606.4662572412822,19.604031866291994,34.75880563086406,0.0
844023381415,12763.607399999994,-5043.6000000000004,11,18,14,8746.7182225298966,-3561.6009277155199,19.606943055897776,34.755198197092355,0.0
844023381495,12570.139499999992,-5267.7600000000002,26,1,15,8633.6730448482758,-3750.9276636041973,19.602028073774584,34.750577965747674,0.0
844023381650,12970.875599999994,-5309.79,29,3,20,8914.6090784161497,-3746.7724977316684,19.599159647027406,34.758032226117095,0.0
844023381890,12581.566500000003,-5547.96,4,11,11,8647.8458236054648,-3915.8372048836163,19.596469404699203,34.749532469621755,0.0
844023382180,12493.226999999992,-4973.5500000000002,19,26,12,8562.4859322709581,-3499.5144323392378,19.610671610188046,34.75087109862767,0.0
844023382235,12563.459100000007,-5001.5699999999997,2,9,15,8638.6556477636041,-3540.563472464627,19.608538814357267,34.752523324565921,0.0
844023382435,12506.148300000003,-5127.6599999999999,18,25,15,8567.7799586898473,-3616.9559080618187,19.606786234468625,34.749979509044557,0.0
844023382605,12264.599100000007,-5505.9300000000003,2,9,17,8435.9964855090111,-3897.7569922814937,19.599115230574565,34.744061453121752,0.0
844023382890,12603.805199999992,-5281.7699999999995,5,12,15,8658.9153472017242,-3736.2263682278676,19.601893975777607,34.751325628981967,0.0
844023383880,12699.528300000002,-5029.5900000000001,18,25,18,8697.6233734282578,-3542.6940315959837,19.607458595374979,34.753955637573156,0.0
844023385135,13003.046999999993,-5057.6099999999997,19,26,13,8906.1819755865436,-3557.7000631849787,19.604521231410683,34.759200344513388,0.0
844023385240,12733.545599999994,-5533.9499999999998,29,3,9,8754.8683382821055,-3911.2595243489732,19.594718326821805,34.752135582643412,0.0
844023385550,12652.941299999993,-5267.7600000000002,8,15,14,8669.0295357851974,-3717.6476071497013,19.601732475244553,34.751509661180521,0.0
844023385665,12224.253000000006,-5463.8999999999996,31,6,15,8415.4509885520019,-3871.0329926818645,19.599434121403558,34.743476215811754,0.0
844023385755,12493.139100000006,-4889.4899999999998,2,9,17,8588.7852604873187,-3456.9980402950559,19.610878513967673,34.751622742319029,0.0
844023385810,12630.263099999993,-5127.6599999999999,22,29,18,8658.6238314319398,-3636.5357669350237,19.604355864011705,34.75190709255142,0.0
844023386810,12901.698300000002,-5155.6800000000003,18,25,18,8836.8852110547887,-3630.1767108969361,19.602468395602362,34.75649931930603,0.0
844023386815,12481.360500000004,-4945.5299999999997,24,31,15,8556.3026117333739,-3545.9115776413546,19.60812847434287,34.749820941993669,0.0
844023386990,12518.981699999995,-4875.4799999999996,0,7,17,8610.1660068605906,-3448.8695337355739,19.610646533976301,34.752050073828201,0.0
844023387370,12676.762200000001,-5225.7299999999996,15,22,17,8680.6481090505731,-3684.068911438846,19.602227216981046,34.75184648669763,0.0
844023387515,12714.031799999999,-5407.8599999999997,23,30,8,8723.2748870592732,-3865.6890605903518,19.595894642420156,34.751387707976669,0.0
844023387890,12731.523899999998,-4847.46,6,13,12,8736.7729307176323,-3420.8221491376412,19.60991835082136,34.755558813655703,0.0
844023388665,12599.7618,-5085.6300000000001,23,30,11,8642.5038223651409,-3638.0805456813191,19.603758519898754,34.751161887462779,0.0
844023388865,12592.993499999995,-5421.8699999999999,14,21,20,8634.9775398085549,-3815.0234969533603,19.598115957131167,34.749428599023226,0.0
844023389405,12781.714800000005,-4931.5199999999995,13,20,11,8756.2627896228187,-3472.5993480829607,19.607713114920532,34.755533009007571,0.0
844023389945,13004.541299999993,-5113.6499999999996,8,15,11,8903.6324829930927,-3601.227465049074,19.601892098747072,34.75823445399206,0.0
844023390220,12716.493000000006,-5337.8099999999995,31,6,13,8749.6880735493651,-3777.3111561786573,19.597786868073925,34.75261063188357,0.0
844023390255,12350.389499999992,-4861.4700000000003,26,1,16,8479.0113101665629,-3463.3667639464375,19.610713415171936,34.748176793812092,0.0
844023390280,13036.009499999993,-5239.7399999999998,26,0,14,8952.7017525385745,-3742.2379808938476,19.596760640441858,34.758264632257216,0.0
844023390475,12695.396999999992,-5183.6999999999998,19,26,15,8698.860965576594,-3651.7960244762303,19.602289809092248,34.752320485320865,0.0
844023390515,12592.905599999993,-5155.6800000000003,29,4,17,8655.7498069926514,-3650.6564123653129,19.602770179278725,34.751186988163987,0.0
844023391355,12623.406900000004,-5141.6700000000001,28,3,19,8673.0133798305105,-3632.9303192436037,19.602981487657196,34.75168606459485,0.0
844023391420,12570.139499999992,-5183.6999999999998,26,1,12,8634.3098549658516,-3688.6797313574812,19.601588022457019,34.750173989536975,0.0
844023391865,12526.804800000005,-4819.4399999999996,13,20,12,8582.5990669916282,-3391.70076618351,19.611605266946096,34.751321715032816,0.0
844023392240,12347.400899999991,-5071.6199999999999,16,23,16,8458.7410946305517,-3576.3609918851694,19.606889566591672,34.746407808574723,0.0
844023392560,12640.986900000004,-5463.8999999999996,28,3,12,8688.7863247682399,-3866.1806244688833,19.59506983477684,34.749932531151472,0.0
844023393525,12643.184400000004,-5197.71,21,28,16,8671.0825512902647,-3668.6627896017108,19.601392909563398,34.751052069801986,0.0
844023393650,12637.910400000001,-5155.6800000000003,1,8,17,8691.3641103136815,-3642.4386926678794,19.602000541385685,34.751798347000964,0.0
844023393670,12568.117799999996,-5169.6899999999996,3,10,16,8639.6219790867617,-3654.333765334055,19.602159748836787,34.750327115568204,0.0
844023393750,12436.355699999998,-5057.6099999999997,20,27,16,8531.7771775358069,-3566.145068100971,19.606114568473583,34.748233088728092,0.0
844023394100,12544.384800000005,-5197.71,13,20,13,8597.6742437223584,-3664.732033632004,19.602192111574919,34.749079227880031,0.0
844023394170,12292.551299999994,-5337.8099999999995,8,15,8,8428.968356262174,-3760.9748125372926,19.600863324753828,34.743787334634213,0.0
844023394265,12483.2943,-4777.4099999999999,30,5,12,8583.6471714053332,-3375.9946214286765,19.611584768837698,34.751191866752144,0.0
844023395295,12520.6518,-5267.7600000000002,23,30,12,8590.0466782540243,-3770.9265266337416,19.598636536889931,34.74782812025591,0.0
844023395880,12421.324800000006,-4875.4799999999996,13,20,9,8510.3697089313828,-3427.464423968534,19.610400902524486,34.748594522774013,0.0
844023395985,12461.055599999994,-4805.4300000000003,29,4,16,8564.4651956310245,-3400.6210454869679,19.610674470211183,34.750236413983956,0.0
844023396030,12680.366099999999,-5337.8099999999995,12,19,7,8691.3028719256836,-3765.5481651896548,19.597607324695172,34.750422491438727,0.0
844023396235,12564.601799999999,-5407.8599999999997,23,30,10,8621.0046879766487,-3867.4302007373271,19.59503991762643,34.747666428588623,0.0
844023396450,12667.8843,-5491.9200000000001,30,5,14,8713.194168058697,-3886.9418656917587,19.5934058940319,34.749911032779544,0.0
844023396660,12670.0818,-5057.6099999999997,23,30,11,8689.950020481032,-3618.0913003851365,19.602252069539727,34.751604110067554,0.0
844023397025,12811.161299999992,-5127.6599999999999,8,15,4,8768.2373505571231,-3604.066697890275,19.601815309858537,34.7537553726536,0.0
844023397175,12482.239499999992,-5127.6599999999999,26,1,15,8571.9502550772086,-3653.2590041464109,19.602269466175343,34.748120920611093,0.0
844023397270,12611.628300000002,-5253.75,18,25,16,8640.5745308280239,-3704.8295195508313,19.599869926160654,34.749468614039245,0.0
844023397740,12611.013000000004,-5113.6499999999996,31,6,13,8676.19181599269,-3619.6050684730189,19.602132294065409,34.751059171601035,0.0
844023397895,12677.289599999996,-5127.6599999999999,17,24,17,8684.2070829112872,-3617.2606299825457,19.602090070367119,34.751262373370494,0.0
844023398455,12759.388199999998,-4959.54,27,2,14,8759.4712400132157,-3517.267912610248,19.604399225866516,34.754001848226054,0.0
844023398460,12908.9061,-4819.4399999999996,12,19,16,8843.5387072703779,-3401.3847201892399,19.607236336835768,34.757222263239704,0.0
844023398985,12658.654800000006,-5141.6700000000001,13,20,14,8673.8389278922568,-3627.0435023734804,19.601671048746365,34.750683996109252,0.0
844023399665,12526.189499999993,-4749.3900000000003,26,1,10,8599.6807805723056,-3374.3673313443946,19.61053880412323,34.750788736122473,0.0
844023400000,12829.268700000004,-5463.8999999999996,10,16,7,8798.421619159657,-3857.0118329265342,19.592925418256662,34.751798433138639,0.0
844023400130,12545.439599999996,-4931.5199999999995,17,24,18,8594.2338921550727,-3472.8036545851046,19.607390263151171,34.749706807399811,0.0
844023400170,12689.683499999996,-5435.8800000000001,14,21,14,8698.3607728034785,-3837.0937941104507,19.594582338647729,34.749295839518247,0.0
844023400450,12758.948700000004,-5183.6999999999998,10,17,12,8746.2844628936527,-3660.9901146889542,19.599674673905582,34.752028773860516,0.0
844023400685,12360.322200000001,-5127.6599999999999,15,22,12,8466.913679177178,-3613.5634985220081,19.604088811322161,34.745018068504329,0.0
844023400785,12511.334400000003,-4973.5500000000002,21,28,15,8580.0559043016983,-3508.7858715610118,19.606242147492708,34.748891025348684,0.0
844023401050,12729.502200000001,-5113.6499999999996,15,22,17,8715.139236404224,-3604.0089848811836,19.601708716816404,34.751580369473288,0.0
844023401190,12428.005199999992,-5099.6400000000003,5,12,10,8538.2247884944027,-3601.7450494817758,19.603626216387731,34.746902292424572,0.0
844023401520,12825.049499999992,-5281.7699999999995,26,1,14,8808.5435522187254,-3758.9168682562649,19.59568886694159,34.752612156745094,0.0
844023401750,12997.860899999991,-5043.6000000000004,16,23,20,8900.334325136826,-3540.920163718522,19.601696705676222,34.75687533842072,0.0
844023402265,12320.415599999993,-5029.5900000000001,29,4,15,8472.8776128626996,-3564.0018555853057,19.605372383392368,34.745316845309205,0.0
844023402360,12694.869599999996,-5099.6400000000003,17,24,19,8696.6257953417226,-3590.7246136950835,19.602140047476027,34.750982217355691,0.0
844023402480,12986.521799999999,-5057.6099999999997,23,30,9,8903.8572877623319,-3611.7986597337517,19.599257846287042,34.756257891297999,0.0
844023402845,12657.072600000003,-4721.3699999999999,7,14,12,8664.3752606216403,-3324.863303383846,19.610927181469837,34.752381848886934,0.0
844023403200,12693.199499999992,-4707.3599999999997,26,1,16,8710.4537103678722,-3351.6961757052059,19.609681634582437,34.753417387205531,0.0
844023403680,12685.552200000002,-5505.9300000000003,15,22,14,8691.2517132289886,-3884.6160333208809,19.593066773173284,34.748454391553331,0.0
844023403755,12391.263000000004,-5323.8000000000002,31,6,18,8528.1275278192552,-3766.0963707200444,19.598639177748733,34.745198215871937,0.0
844023403805,12761.585699999998,-5029.5900000000001,20,27,15,8747.9976950271612,-3546.1661396245331,19.603421247257199,34.752920538214056,0.0
844023403860,12722.294400000004,-5085.6300000000001,21,28,12,8724.3708436066754,-3586.0293606226764,19.602424105269016,34.751969703573913,0.0
844023403880,12405.766500000002,-5057.6099999999997,4,11,13,8523.7037990465687,-3573.8154717171064,19.604941677706449,34.746784956251382,0.0
